23.27.125.207:27015#缇庡浗绾界摝鍏�-21670 kB/s
166.0.106.160:32533#鍔犳嬁澶у浼﹀-21282 kB/s
23.27.126.49:33965#缇庡浗闃夸粈浼仼-21085 kB/s
23.27.125.173:27015#缇庡浗绾界摝鍏�-20950 kB/s
136.0.7.147:27015#缇庡浗绾界摝鍏�-20158 kB/s
136.0.8.245:51164#缇庡浗绾界摝鍏�-19575 kB/s
23.27.141.39:51198#缇庡浗绾界摝鍏�-19368 kB/s
166.88.8.61:27015#缇庡浗绾界摝鍏�-17996 kB/s
166.88.8.72:30587#缇庡浗闃夸粈浼仼-17574 kB/s
166.88.8.13:26037#缇庡浗闃夸粈浼仼-15434 kB/s
23.27.52.173:42508#鏃ユ湰涓滀含-15206 kB/s
136.0.11.82:24125#澶ч槳-13987 kB/s
23.27.143.92:12547#缇庡浗绾界摝鍏�-13911 kB/s
166.88.101.216:55569#缇庡浗娲涙潐鐭�-13786 kB/s
168.93.214.3:21580#澶ч槳-13396 kB/s
166.88.8.171:34237#缇庡浗闃夸粈浼仼-13023 kB/s
136.0.8.97:27015#缇庡浗绾界摝鍏�-12952 kB/s
23.27.141.239:47154#缇庡浗绾界摝鍏�-12874 kB/s
23.27.142.152:39738#缇庡浗绾界摝鍏�-12820 kB/s
168.93.214.3:12580#澶ч槳-12707 kB/s
23.27.51.193:53828#缇庡浗绾界摝鍏�-12438 kB/s
23.27.201.103:53525#鏃ユ湰涓滀含-11986 kB/s
91.218.183.139:666#鑻卞浗浼︽暒-11664 kB/s
216.173.66.101:53475#鑻卞浗浼︽暒-11498 kB/s
23.27.141.48:49694#缇庡浗闃夸粈浼仼-11469 kB/s
23.27.50.146:51198#缇庡浗绾界摝鍏�-11453 kB/s
91.218.183.189:18551#鑻卞浗浼︽暒-11176 kB/s
108.165.155.194:59649#棣欐腐-10781 kB/s
193.247.144.116:27205#鑻卞浗浼︽暒-10695 kB/s
23.27.51.233:42932#缇庡浗绾界摝鍏�-10665 kB/s
166.0.132.87:28070#娉曞浗宸撮粠-10642 kB/s
168.93.214.114:56630#澶ч槳-10546 kB/s
166.88.100.15:48522#澶ч槳-10391 kB/s
198.105.127.146:63688#鑻卞浗浼︽暒-9708 kB/s
136.0.8.250:36183#缇庡浗绾界摝鍏�-9419 kB/s
166.88.8.5:32888#缇庡浗绾界摝鍏�-9362 kB/s
166.88.11.119:47524#棣欐腐-9243 kB/s
23.27.142.77:35858#缇庡浗闃夸粈浼仼-9100 kB/s
23.27.141.78:27015#缇庡浗绾界摝鍏�-9043 kB/s
23.27.169.206:59889#鏃ユ湰涓滀含-9031 kB/s
166.88.1.148:63997#鑻卞浗浼︽暒-9000 kB/s
108.165.100.160:443#棣欐腐-8762 kB/s
23.27.143.231:51198#缇庡浗绾界摝鍏�-8721 kB/s
166.88.98.27:57606#鏃ユ湰涓滀含-8609 kB/s
136.0.11.145:4157#澶ч槳-8480 kB/s
96.126.191.35:443#澶ч槳-8299 kB/s
166.88.141.134:13982#棣欐腐-8209 kB/s
216.173.66.56:41026#鑻卞浗浼︽暒-8184 kB/s
23.27.52.45:49388#鏃ユ湰涓滀含-8068 kB/s
198.105.126.235:60773#缇庡浗娲涙潐鐭�-8038 kB/s
108.165.155.227:35766#棣欐腐-7848 kB/s
216.173.66.101:54548#鑻卞浗浼︽暒-7758 kB/s
23.27.48.148:22620#棣欐腐-7748 kB/s
50.114.59.186:34275#鍙板寳-7549 kB/s
23.27.169.233:25071#鏃ユ湰涓滀含-7219 kB/s
166.88.95.16:42497#澶ч槳-7125 kB/s
166.88.11.119:50244#棣欐腐-6695 kB/s
23.27.28.118:16668#椹潵瑗夸簹鍚夐殕鍧�-6654 kB/s
45.134.36.18:34365#椹潵瑗夸簹鍚夐殕鍧�-6558 kB/s
166.88.141.60:49473#棣欐腐-6522 kB/s
168.93.214.224:443#澶ч槳-6468 kB/s
168.93.198.158:10429#椹潵瑗夸簹鍚夐殕鍧�-6265 kB/s
166.88.54.37:43263#鑻卞浗浼︽暒-6224 kB/s
108.165.147.13:14743#棣欐腐-5965 kB/s
168.93.214.176:47680#澶ч槳-5350 kB/s
166.88.99.132:443#澶ч槳-5315 kB/s
166.88.99.200:443#澶ч槳-5300 kB/s
108.165.255.209:443#棣欐腐-5289 kB/s
166.88.141.186:28735#鏃ユ湰涓滀含-5215 kB/s
168.93.214.17:40849#澶ч槳-5153 kB/s
168.93.214.126:24411#澶ч槳-4895 kB/s
166.88.11.210:38360#鏂板姞鍧�-4892 kB/s
198.105.127.143:55207#鑻卞浗浼︽暒-4837 kB/s
166.88.134.135:43039#鑻卞浗浼︽暒-4788 kB/s
23.27.53.45:39738#椹潵瑗夸簹鍚夐殕鍧�-4744 kB/s
23.27.240.145:16667#椹潵瑗夸簹鍚夐殕鍧�-4687 kB/s
168.93.198.129:10960#椹潵瑗夸簹鍚夐殕鍧�-4678 kB/s
45.195.76.122:44559#椹潵瑗夸簹鍚夐殕鍧�-4620 kB/s
198.105.127.185:42275#鑻卞浗浼︽暒-4432 kB/s
154.91.0.188:44774#鑻卞浗浼︽暒-4198 kB/s
166.88.57.110:27777#椹潵瑗夸簹鍚夐殕鍧�-4082 kB/s
216.173.67.30:54417#缇庡浗娲涙潐鐭�-4060 kB/s
45.195.76.122:44559#椹潵瑗夸簹鍚夐殕鍧�-3899 kB/s
23.27.28.106:443#椹潵瑗夸簹鍚夐殕鍧�-3760 kB/s
142.111.146.171:65443#椹潵瑗夸簹鍚夐殕鍧�-3744 kB/s
23.27.25.198:15896#寰峰浗娉曞叞鍏嬬-3708 kB/s
23.27.202.89:29382#缇庡浗绾界摝鍏�-3674 kB/s
23.27.169.117:39738#鏃ユ湰涓滀含-3673 kB/s
23.27.52.226:34045#鏃ユ湰涓滀含-3599 kB/s
23.27.201.138:34045#鏃ユ湰涓滀含-3331 kB/s
45.195.69.185:15597#椹潵瑗夸簹鍚夐殕鍧�-3282 kB/s
166.88.57.244:39738#椹潵瑗夸簹鍚夐殕鍧�-3214 kB/s
142.111.77.179:443#寰峰浗娉曞叞鍏嬬-3118 kB/s
23.27.13.190:28022#鑻卞浗浼︽暒-3023 kB/s
168.93.198.158:36271#椹潵瑗夸簹鍚夐殕鍧�-2980 kB/s
166.88.11.210:41974#棣欐腐-2695 kB/s
45.194.27.122:24052#椹潵瑗夸簹鍚夐殕鍧�-2642 kB/s
23.27.28.118:16021#椹潵瑗夸簹鍚夐殕鍧�-2353 kB/s
155.254.60.161:40262#椹潵瑗夸簹鍚夐殕鍧�-2337 kB/s
23.27.53.119:35209#椹潵瑗夸簹鍚夐殕鍧�-2208 kB/s
50.114.59.186:42246#鍙板寳-2207 kB/s
166.0.132.32:33142#娉曞浗宸撮粠-2098 kB/s
166.88.11.120:45471#棣欐腐-2079 kB/s
50.114.5.170:8443#鏂板姞鍧�-1901 kB/s
168.93.198.58:443#椹潵瑗夸簹鍚夐殕鍧�-1871 kB/s
166.88.2.46:33206#澶ч槳-1453 kB/s
45.194.27.68:1085#椹潵瑗夸簹鍚夐殕鍧�-1448 kB/s
166.88.132.65:443#寰峰浗娉曞叞鍏嬬-1181 kB/s
23.27.169.117:51198#鏃ユ湰涓滀含-939 kB/s
23.27.140.159:39738#缇庡浗闃夸粈浼仼-769 kB/s
166.88.2.219:443#澶ч槳-508 kB/s
23.27.142.32:39738#缇庡浗闃夸粈浼仼-302 kB/s
38.211.230.144:39738#椹潵瑗夸簹鍚夐殕鍧�-238 kB/s
23.27.51.233:11474#缇庡浗绾界摝鍏�-143 kB/s
166.88.55.30:38389#婢冲ぇ鍒╀簹鎮夊凹-116 kB/s
45.195.69.55:5603#鏂板姞鍧�-94 kB/s
166.88.11.3:39738#棣欐腐-78 kB/s
154.81.220.90:13530#鑻卞浗浼︽暒-76 kB/s
156.227.0.107:2083#寰峰浗娉曞叞鍏嬬-69 kB/s
23.27.142.213:47472#缇庡浗绾界摝鍏�-0 kB/s
142.111.15.100:50779#鍗板害灏艰タ浜氶泤鍔犺揪-0 kB/s
23.27.176.149:20005#缇庡浗娲涙潐鐭�-0 kB/s
